"44.5","46.0","47.5","49.0","50.5","52.0","53.5","55.0","56.5","55.0","54.0","56.0","58.0","60.0","62.0","64.0","66.0","68.0","70.0","72.0","74.0","76.0","74.0","72.0","70.0","68.0","66.0","64.0","62.0","60.0","58.0","56.0","54.0","52.0","53.0","54.0","55.0","56.0","57.0","58.0","59.0","60.0","59.0","58.0","57.0","56.0","55.0","54.0","53.5","54.0","54.5","55.0","55.5","56.0","56.5","57.0","56.5","56.0","55.5","55.0","54.5","54.75","55.5","56.25","57.0","57.75","57.0","56.25","55.5","54.75","54.0","53.25","52.5","51.75","51.0","50.25","49.5","48.75","48.0","47.25","46.5","45.75","45.0","44.25","43.5","42.75",
"46.0","47.5","49.0","50.5","52.0","53.5","55.0","56.5","58.0","56.5","56.0","58.0","60.0","62.0","64.0","66.0","68.0","70.0","72.0","74.0","76.0","78.0","76.0","74.0","72.0","70.0","68.0","66.0","64.0","62.0","60.0","58.0","56.0","54.0","54.0","55.0","56.0","57.0","58.0","59.0","60.0","61.0","60.0","59.0","58.0","57.0","56.0","55.0","54.0","54.5","55.0","55.5","56.0","56.5","57.0","57.5","57.0","56.5","56.0","55.5","55.0","55.5","56.25","57.0","57.75","58.5","57.75","57.0","56.25","55.5","54.75","54.0","53.25","52.5","51.75","51.0","50.25","49.5","48.75","48.0","47.25","46.5","45.75","45.0","44.25","43.5",
"47.5","49.0","50.5","52.0","53.5","55.0","56.5","58.0","59.5","58.0","58.0","60.0","62.0","64.0","66.0","68.0","70.0","72.0","74.0","76.0","78.0","80.0","78.0","76.0","74.0","72.0","70.0","68.0","66.0","64.0","62.0","60.0","58.0","56.0","55.0","56.0","57.0","58.0","59.0","60.0","61.0","62.0","61.0","60.0","59.0","58.0","57.0","56.0","55.0","55.0","55.5","56.0","56.5","57.0","57.5","58.0","57.5","57.0","56.5","56.0","55.5","56.25","57.0","57.75","58.5","59.25","58.5","57.75","57.0","56.25","55.5","54.75","54.0","53.25","52.5","51.75","51.0","50.25","49.5","48.75","48.0","47.25","46.5","45.75","45.0","44.25",
"49.0","50.5","52.0","53.5","55.0","56.5","58.0","59.5","61.0","59.5","60.0","62.0","64.0","66.0","68.0","70.0","72.0","74.0","76.0","78.0","80.0","82.0","80.0","78.0","76.0","74.0","72.0","70.0","68.0","66.0","64.0","62.0","60.0","58.0","56.0","57.0","58.0","59.0","60.0","61.0","62.0","63.0","62.0","61.0","60.0","59.0","58.0","57.0","56.0","55.5","56.0","56.5","57.0","57.5","58.0","58.5","58.0","57.5","57.0","56.5","56.25","57.0","57.75","58.5","59.25","60.0","59.25","58.5","57.75","57.0","56.25","55.5","54.75","54.0","53.25","52.5","51.75","51.0","50.25","49.5","48.75","48.0","47.25","46.5","45.75","45.0",
"50.5","52.0","53.5","55.0","56.5","58.0","59.5","61.0","62.5","61.0","62.0","64.0","66.0","68.0","70.0","72.0","74.0","76.0","78.0","80.0","82.0","84.0","82.0","80.0","78.0","76.0","74.0","72.0","70.0","68.0","66.0","64.0","62.0","60.0","58.0","58.0","59.0","60.0","61.0","62.0","63.0","64.0","63.0","62.0","61.0","60.0","59.0","58.0","57.0","56.0","56.5","57.0","57.5","58.0","58.5","59.0","58.5","58.0","57.5","57.0","57.0","57.75","58.5","59.25","60.0","60.75","60.0","59.25","58.5","57.75","57.0","56.25","55.5","54.75","54.0","53.25","52.5","51.75","51.0","50.25","49.5","48.75","48.0","47.25","46.5","45.75",
"52.0","53.5","55.0","56.5","58.0","59.5","61.0","62.5","64.0","62.5","64.0","66.0","68.0","70.0","72.0","74.0","76.0","78.0","80.0","82.0","84.0","86.0","84.0","82.0","80.0","78.0","76.0","74.0","72.0","70.0","68.0","66.0","64.0","62.0","60.0","59.0","60.0","61.0","62.0","63.0","64.0","65.0","64.0","63.0","62.0","61.0","60.0","59.0","58.0","57.0","57.0","57.5","58.0","58.5","59.0","59.5","59.0","58.5","58.0","57.5","57.75","58.5","59.25","60.0","60.75","61.5","60.75","60.0","59.25","58.5","57.75","57.0","56.25","55.5","54.75","54.0","53.25","52.5","51.75","51.0","50.25","49.5","48.75","48.0","47.25","46.5",
"53.5","55.0","56.5","58.0","59.5","61.0","62.5","64.0","65.5","64.0","66.0","68.0","70.0","72.0","74.0","76.0","78.0","80.0","82.0","84.0","86.0","88.0","86.0","84.0","82.0","80.0","78.0","76.0","74.0","72.0","70.0","68.0","66.0","64.0","62.0","60.0","61.0","62.0","63.0","64.0","65.0","66.0","65.0","64.0","63.0","62.0","61.0","60.0","59.0","58.0","57.5","58.0","58.5","59.0","59.5","60.0","59.5","59.0","58.5","58.0","58.5","59.25","60.0","60.75","61.5","62.25","61.5","60.75","60.0","59.25","58.5","57.75","57.0","56.25","55.5","54.75","54.0","53.25","52.5","51.75","51.0","50.25","49.5","48.75","48.0","47.25",
"55.0","56.5","58.0","59.5","61.0","62.5","64.0","65.5","67.0","66.0","68.0","70.0","72.0","74.0","76.0","78.0","80.0","82.0","84.0","86.0","88.0","90.0","88.0","86.0","84.0","82.0","80.0","78.0","76.0","74.0","72.0","70.0","68.0","66.0","64.0","62.0","62.0","63.0","64.0","65.0","66.0","67.0","66.0","65.0","64.0","63.0","62.0","61.0","60.0","59.0","58.0","57.5","58.0","58.5","59.0","59.5","59.0","58.5","58.0","58.5","59.25","60.0","60.75","61.5","62.25","63.0","62.25","61.5","60.75","60.0","59.25","58.5","57.75","57.0","56.25","55.5","54.75","54.0","53.25","52.5","51.75","51.0","50.25","49.5","48.75","48.0",
"56.5","58.0","59.5","61.0","62.5","64.0","65.5","67.0","68.5","68.0","70.0","72.0","74.0","76.0","78.0","80.0","82.0","84.0","86.0","88.0","90.0","92.0","90.0","88.0","86.0","84.0","82.0","80.0","78.0","76.0","74.0","72.0","70.0","68.0","66.0","64.0","63.0","64.0","65.0","66.0","67.0","68.0","67.0","66.0","65.0","64.0","63.0","62.0","61.0","60.0","59.0","58.0","57.5","58.0","58.5","59.0","58.5","58.0","58.5","59.25","60.0","60.75","61.5","62.25","63.0","63.75","63.0","62.25","61.5","60.75","60.0","59.25","58.5","57.75","57.0","56.25","55.5","54.75","54.0","53.25","52.5","51.75","51.0","50.25","49.5","48.75",
"58.0","59.5","61.0","62.5","64.0","65.5","67.0","68.5","70.0","70.0","72.0","74.0","76.0","78.0","80.0","82.0","84.0","86.0","88.0","90.0","92.0","94.0","92.0","90.0","88.0","86.0","84.0","82.0","80.0","78.0","76.0","74.0","72.0","70.0","68.0","66.0","64.0","65.0","66.0","67.0","68.0","69.0","68.0","67.0","66.0","65.0","64.0","63.0","62.0","61.0","60.0","59.0","58.0","57.5","58.0","58.5","58.0","58.5","59.25","60.0","60.75","61.5","62.25","63.0","63.75","64.5","63.75","63.0","62.25","61.5","60.75","60.0","59.25","58.5","57.75","57.0","56.25","55.5","54.75","54.0","53.25","52.5","51.75","51.0","50.25","49.5",
"59.5","61.0","62.5","64.0","65.5","67.0","68.5","70.0","71.5","72.0","74.0","76.0","78.0","80.0","82.0","84.0","86.0","88.0","90.0","92.0","94.0","96.0","94.0","92.0","90.0","88.0","86.0","84.0","82.0","80.0","78.0","76.0","74.0","72.0","70.0","68.0","66.0","66.0","67.0","68.0","69.0","70.0","69.0","68.0","67.0","66.0","65.0","64.0","63.0","62.0","61.0","60.0","59.0","58.0","57.5","58.0","58.5","59.25","60.0","60.75","61.5","62.25","63.0","63.75","64.5","65.25","64.5","63.75","63.0","62.25","61.5","60.75","60.0","59.25","58.5","57.75","57.0","56.25","55.5","54.75","54.0","53.25","52.5","51.75","51.0","50.25",
"61.0","62.5","64.0","65.5","67.0","68.5","70.0","71.5","73.0","74.0","76.0","78.0","80.0","82.0","84.0","86.0","88.0","90.0","92.0","94.0","96.0","98.0","96.0","94.0","92.0","90.0","88.0","86.0","84.0","82.0","80.0","78.0","76.0","74.0","72.0","70.0","68.0","67.0","68.0","69.0","70.0","71.0","70.0","69.0","68.0","67.0","66.0","65.0","64.0","63.0","62.0","61.0","60.0","59.0","58.0","58.5","59.25","60.0","60.75","61.5","62.25","63.0","63.75","64.5","65.25","66.0","65.25","64.5","63.75","63.0","62.25","61.5","60.75","60.0","59.25","58.5","57.75","57.0","56.25","55.5","54.75","54.0","53.25","52.5","51.75","51.0",
"62.5","64.0","65.5","67.0","68.5","70.0","71.5","73.0","74.5","76.0","78.0","80.0","82.0","84.0","86.0","88.0","90.0","92.0","94.0","96.0","98.0","100.0","98.0","96.0","94.0","92.0","90.0","88.0","86.0","84.0","82.0","80.0","78.0","76.0","74.0","72.0","70.0","68.0","69.0","70.0","71.0","72.0","71.0","70.0","69.0","68.0","67.0","66.0","65.0","64.0","63.0","62.0","61.0","60.0","59.0","59.25","60.0","60.75","61.5","62.25","63.0","63.75","64.5","65.25","66.0","66.75","66.0","65.25","64.5","63.75","63.0","62.25","61.5","60.75","60.0","59.25","58.5","57.75","57.0","56.25","55.5","54.75","54.0","53.25","52.5","51.75",
"64.0","65.5","67.0","68.5","70.0","71.5","73.0","74.5","76.0","74.5","76.0","78.0","80.0","82.0","84.0","86.0","88.0","90.0","92.0","94.0","96.0","98.0","96.0","94.0","92.0","90.0","88.0","86.0","84.0","82.0","80.0","78.0","76.0","74.0","72.0","70.0","68.0","69.0","70.0","71.0","72.0","73.0","72.0","71.0","70.0","69.0","68.0","67.0","66.0","65.0","64.0","63.0","62.0","61.0","60.0","60.0","60.75","61.5","62.25","63.0","63.75","64.5","65.25","66.0","66.75","67.5","66.75","66.0","65.25","64.5","63.75","63.0","62.25","61.5","60.75","60.0","59.25","58.5","57.75","57.0","56.25","55.5","54.75","54.0","53.25","52.5",
"65.5","67.0","68.5","70.0","71.5","73.0","74.5","76.0","77.5","76.0","74.5","76.0","78.0","80.0","82.0","84.0","86.0","88.0","90.0","92.0","94.0","96.0","94.0","92.0","90.0","88.0","86.0","84.0","82.0","80.0","78.0","76.0","74.0","72.0","70.0","68.0","69.0","70.0","71.0","72.0","73.0","74.0","73.0","72.0","71.0","70.0","69.0","68.0","67.0","66.0","65.0","64.0","63.0","62.0","61.0","60.75","61.5","62.25","63.0","63.75","64.5","65.25","66.0","66.75","67.5","68.25","67.5","66.75","66.0","65.25","64.5","63.75","63.0","62.25","61.5","60.75","60.0","59.25","58.5","57.75","57.0","56.25","55.5","54.75","54.0","53.25",
"67.0","68.5","70.0","71.5","73.0","74.5","76.0","77.5","79.0","77.5","76.0","74.5","76.0","78.0","80.0","82.0","84.0","86.0","88.0","90.0","92.0","94.0","92.0","90.0","88.0","86.0","84.0","82.0","81.0","78.0","76.0","74.0","72.0","70.0","68.0","69.0","70.0","71.0","72.0","73.0","74.0","75.0","74.0","73.0","72.0","71.0","70.0","69.0","68.0","67.0","66.0","65.0","64.0","63.0","62.0","61.5","62.25","63.0","63.75","64.5","65.25","66.0","66.75","67.5","68.25","69.0","68.25","67.5","66.75","66.0","65.25","64.5","63.75","63.0","62.25","61.5","60.75","60.0","59.25","58.5","57.75","57.0","56.25","55.5","54.75","54.0",
"68.5","70.0","71.5","73.0","74.5","76.0","77.5","79.0","80.5","79.0","77.5","76.0","74.5","76.0","78.0","80.0","82.0","84.0","86.0","88.0","90.0","92.0","90.0","88.0","86.0","84.0","82.0","81.0","84.0","81.0","78.0","75.0","72.0","69.0","69.0","70.0","71.0","72.0","73.0","74.0","75.0","76.0","75.0","74.0","73.0","72.0","71.0","70.0","69.0","68.0","67.0","66.0","65.0","64.0","63.0","62.25","63.0","63.75","64.5","65.25","66.0","66.75","67.5","68.25","69.0","69.75","69.0","68.25","67.5","66.75","66.0","65.25","64.5","63.75","63.0","62.25","61.5","60.75","60.0","59.25","58.5","57.75","57.0","56.25","55.5","54.75",
"70.0","71.5","73.0","74.5","76.0","77.5","79.0","80.5","82.0","80.5","79.0","77.5","76.0","74.5","76.0","78.0","80.0","82.0","84.0","86.0","88.0","90.0","88.0","86.0","84.0","82.0","81.0","84.0","87.0","84.0","81.0","78.0","75.0","72.0","70.0","71.0","72.0","73.0","74.0","75.0","76.0","77.0","76.0","75.0","74.0","73.0","72.0","71.0","70.0","69.0","68.0","67.0","66.0","65.0","64.0","63.0","63.75","64.5","65.25","66.0","66.75","67.5","68.25","69.0","69.75","70.5","69.75","69.0","68.25","67.5","66.75","66.0","65.25","64.5","63.75","63.0","62.25","61.5","60.75","60.0","59.25","58.5","57.75","57.0","56.25","55.5",
"71.5","73.0","74.5","76.0","77.5","79.0","80.5","82.0","83.5","82.0","80.5","79.0","77.5","76.0","74.5","76.0","78.0","80.0","82.0","84.0","86.0","88.0","86.0","84.0","82.0","81.0","84.0","87.0","90.0","87.0","84.0","81.0","78.0","75.0","72.0","72.0","73.0","74.0","75.0","76.0","77.0","78.0","77.0","76.0","75.0","74.0","73.0","72.0","71.0","70.0","69.0","68.0","67.0","66.0","65.0","64.0","64.5","65.25","66.0","66.75","67.5","68.25","69.0","69.75","70.5","71.25","70.5","69.75","69.0","68.25","67.5","66.75","66.0","65.25","64.5","63.75","63.0","62.25","61.5","60.75","60.0","59.25","58.5","57.75","57.0","56.25",
"73.0","74.5","76.0","77.5","79.0","80.5","82.0","83.5","85.0","83.5","82.0","80.5","79.0","77.5","76.0","74.5","76.0","78.0","80.0","82.0","84.0","86.0","84.0","82.0","81.0","84.0","87.0","90.0","93.0","90.0","87.0","84.0","81.0","78.0","75.0","73.0","74.0","75.0","76.0","77.0","78.0","79.0","78.0","77.0","76.0","75.0","74.0","73.0","72.0","71.0","70.0","69.0","68.0","67.0","66.0","65.0","65.25","66.0","66.75","67.5","68.25","69.0","69.75","70.5","71.25","72.0","71.25","70.5","69.75","69.0","68.25","67.5","66.75","66.0","65.25","64.5","63.75","63.0","62.25","61.5","60.75","60.0","59.25","58.5","57.75","57.0",
"74.5","76.0","77.5","79.0","80.5","82.0","83.5","85.0","86.5","85.0","83.5","82.0","80.5","79.0","77.5","76.0","74.5","76.0","78.0","80.0","82.0","84.0","82.0","81.0","84.0","87.0","90.0","93.0","96.0","93.0","90.0","87.0","84.0","81.0","78.0","75.0","75.0","76.0","77.0","78.0","79.0","80.0","79.0","78.0","77.0","76.0","75.0","74.0","73.0","72.0","71.0","70.0","69.0","68.0","67.0","66.0","66.0","66.75","67.5","68.25","69.0","69.75","70.5","71.25","72.0","72.75","72.0","71.25","70.5","69.75","69.0","68.25","67.5","66.75","66.0","65.25","64.5","63.75","63.0","62.25","61.5","60.75","60.0","59.25","58.5","57.75",
"76.0","77.5","79.0","80.5","82.0","83.5","85.0","86.5","88.0","86.5","85.0","83.5","82.0","80.5","79.0","77.5","76.0","74.5","76.0","78.0","80.0","82.0","81.0","84.0","87.0","90.0","93.0","96.0","99.0","96.0","93.0","90.0","87.0","84.0","81.0","78.0","75.0","75.0","76.0","77.0","78.0","79.0","78.0","77.0","76.0","75.0","74.0","73.0","72.0","71.0","70.0","69.0","68.0","67.0","66.0","66.0","66.75","67.5","68.25","69.0","69.75","70.5","71.25","72.0","72.75","73.5","72.75","72.0","71.25","70.5","69.75","69.0","68.25","67.5","66.75","66.0","65.25","64.5","63.75","63.0","62.25","61.5","60.75","60.0","59.25","58.5",
"77.5","79.0","80.5","82.0","83.5","85.0","86.5","88.0","89.5","88.0","86.5","85.0","83.5","82.0","80.5","79.0","77.5","76.0","74.5","76.0","78.0","81.0","84.0","87.0","90.0","93.0","96.0","99.0","102.0","99.0","96.0","93.0","90.0","87.0","84.0","81.0","78.0","75.0","75.0","76.0","77.0","78.0","77.0","76.0","75.0","74.0","73.0","72.0","71.0","70.0","69.0","68.0","67.0","66.0","66.0","66.75","67.5","68.25","69.0","69.75","70.5","71.25","72.0","72.75","73.5","74.25","73.5","72.75","72.0","71.25","70.5","69.75","69.0","68.25","67.5","66.75","66.0","65.25","64.5","63.75","63.0","62.25","61.5","60.75","60.0","59.25",
"79.0","80.5","82.0","83.5","85.0","86.5","88.0","89.5","91.0","89.5","88.0","86.5","85.0","83.5","82.0","80.5","79.0","77.5","76.0","78.0","81.0","84.0","87.0","90.0","93.0","96.0","99.0","102.0","105.0","102.0","99.0","96.0","93.0","90.0","87.0","84.0","81.0","78.0","75.0","75.0","76.0","77.0","76.0","75.0","74.0","73.0","72.0","71.0","70.0","69.0","68.0","67.0","66.0","66.0","66.75","67.5","68.25","69.0","69.75","70.5","71.25","72.0","72.75","73.5","74.25","75.0","74.25","73.5","72.75","72.0","71.25","70.5","69.75","69.0","68.25","67.5","66.75","66.0","65.25","64.5","63.75","63.0","62.25","61.5","60.75","60.0",
